2025-05-17 00:20:18.365+08:00 WARN (fe|75) [StateChangeExecutor.notifyNewFETypeTransfer():62] notify new FE type transfer: LEADER
 2025-05-17 00:20:18.661+08:00 WARN (Routine load task scheduler|58) [RoutineLoadTaskScheduler.process():117] no available be slot to scheduler tasks, wait for 10 seconds to scheduler again, you can set max_routine_load_task_num_per_be bigger in fe.conf, current value is 16
 2025-05-17 00:20:18.664+08:00 WARN (TableKeeper|81) [TableKeeper.run():63] database not exists: _statistics_
 2025-05-17 00:20:18.664+08:00 WARN (TableKeeper|81) [TableKeeper.run():63] database not exists: _statistics_
 2025-05-17 00:20:18.698+08:00 WARN (PipeScheduler|65) [PipeScheduler.process():67] Successfully recover all pipes
 2025-05-17 00:20:18.710+08:00 WARN (Thread-45|71) [TemporaryTableCleaner.runAfterCatalogReady():88] listSessions return error from 127.0.0.1:9020, skip clean temporary tables
 org.apache.thrift.TException: Invalid port 0
	at com.starrocks.rpc.ThriftRPCRequestExecutor.call(ThriftRPCRequestExecutor.java:60)
	at com.starrocks.sql.analyzer.Analyzer$AnalyzerVisitor.visitQueryStatement(Analyzer.java:447)
	at com.starrocks.sql.analyzer.Analyzer$AnalyzerVisitor.visitQueryStatement(Analyzer.java:177)
	at com.starrocks.sql.ast.QueryStatement.accept(QueryStatement.java:72)
	at com.starrocks.sql.ast.AstVisitor.visit(AstVisitor.java:84)
	at com.starrocks.sql.analyzer.Analyzer.analyze(Analyzer.java:174)
	at com.starrocks.sql.StatementPlanner.analyzeStatement(StatementPlanner.java:196)
	at com.starrocks.sql.StatementPlanner.plan(StatementPlanner.java:119)
	at com.starrocks.statistic.StatisticExecutor.executeDQL(StatisticExecutor.java:516)
	at com.starrocks.statistic.StatisticExecutor.executeStatisticDQL(StatisticExecutor.java:473)
	at com.starrocks.statistic.FullStatisticsCollectJob.collectStatisticSync(FullStatisticsCollectJob.java:192)
	at com.starrocks.statistic.FullStatisticsCollectJob.collect(FullStatisticsCollectJob.java:145)
	at com.starrocks.statistic.StatisticExecutor.collectStatistics(StatisticExecutor.java:360)
	at com.starrocks.statistic.StatisticsCollectionTrigger.lambda$execute$0(StatisticsCollectionTrigger.java:191)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2025-05-17 00:20:24.757+08:00 WARN (analyze-task-concurrency-pool-1|136) [FullStatisticsCollectJob.collect():148] collect statistics task failed in job: FullStatisticsCollectJob{type=FULL, scheduleType=ONCE, db=com.starrocks.catalog.Database@2742, table=Table [id=10052, name=t1, type=OLAP], partitionIdList=[10111], columnNames=[k1, k2, k3], properties={}}, SELECT cast(4 as INT), cast(10111 as BIGINT), 'k1', cast(COUNT(1) as BIGINT), cast(COUNT(1) * 4 as BIGINT), hex(hll_serialize(IFNULL(hll_raw(`column_key`), hll_empty()))), cast(COUNT(1) - COUNT(`column_key`) as BIGINT), IFNULL(MAX(`column_key`), ''), IFNULL(MIN(`column_key`), '')  FROM (select `k1` as column_key from `insert_overwrite_test`.`t1` partition `t1_10110`) tt
 com.starrocks.sql.analyzer.SemanticException: Getting analyzing error. Detail message: Unknown partition 't1_10110' in table 't1'.
	at com.starrocks.sql.analyzer.QueryAnalyzer.resolveTable(QueryAnalyzer.java:1454)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.resolveTableRef(QueryAnalyzer.java:492)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:366)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.SelectRelation.accept(SelectRelation.java:232)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryRelation(QueryAnalyzer.java:306)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:296)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.QueryStatement.accept(QueryStatement.java:72)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSubquery(QueryAnalyzer.java:935)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSubquery(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.SubqueryRelation.accept(SubqueryRelation.java:66)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:373)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.SelectRelation.accept(SelectRelation.java:232)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryRelation(QueryAnalyzer.java:306)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:296)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.QueryStatement.accept(QueryStatement.java:72)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer.analyze(QueryAnalyzer.java:124)
	at com.starrocks.sql.analyzer.Analyzer$AnalyzerVisitor.visitQueryStatement(Analyzer.java:447)
	at com.starrocks.sql.analyzer.Analyzer$AnalyzerVisitor.visitQueryStatement(Analyzer.java:177)
	at com.starrocks.sql.ast.QueryStatement.accept(QueryStatement.java:72)
	at com.starrocks.sql.ast.AstVisitor.visit(AstVisitor.java:84)
	at com.starrocks.sql.analyzer.Analyzer.analyze(Analyzer.java:174)
	at com.starrocks.sql.StatementPlanner.analyzeStatement(StatementPlanner.java:196)
	at com.starrocks.sql.StatementPlanner.plan(StatementPlanner.java:119)
	at com.starrocks.statistic.StatisticExecutor.executeDQL(StatisticExecutor.java:516)
	at com.starrocks.statistic.StatisticExecutor.executeStatisticDQL(StatisticExecutor.java:473)
	at com.starrocks.statistic.FullStatisticsCollectJob.collectStatisticSync(FullStatisticsCollectJob.java:192)
	at com.starrocks.statistic.FullStatisticsCollectJob.collect(FullStatisticsCollectJob.java:145)
	at com.starrocks.statistic.StatisticExecutor.collectStatistics(StatisticExecutor.java:360)
	at com.starrocks.statistic.StatisticsCollectionTrigger.lambda$execute$0(StatisticsCollectionTrigger.java:191)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2025-05-17 00:20:24.758+08:00 WARN (analyze-task-concurrency-pool-1|136) [StatisticExecutor.collectStatistics():363] execute statistics job failed: FullStatisticsCollectJob{type=FULL, scheduleType=ONCE, db=com.starrocks.catalog.Database@2742, table=Table [id=10052, name=t1, type=OLAP], partitionIdList=[10111], columnNames=[k1, k2, k3], properties={}}
 com.starrocks.sql.analyzer.SemanticException: Getting analyzing error. Detail message: Unknown partition 't1_10110' in table 't1'.
	at com.starrocks.sql.analyzer.QueryAnalyzer.resolveTable(QueryAnalyzer.java:1454)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.resolveTableRef(QueryAnalyzer.java:492)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:366)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.SelectRelation.accept(SelectRelation.java:232)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryRelation(QueryAnalyzer.java:306)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:296)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.QueryStatement.accept(QueryStatement.java:72)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSubquery(QueryAnalyzer.java:935)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSubquery(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.SubqueryRelation.accept(SubqueryRelation.java:66)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:373)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.SelectRelation.accept(SelectRelation.java:232)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryRelation(QueryAnalyzer.java:306)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:296)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.QueryStatement.accept(QueryStatement.java:72)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer.analyze(QueryAnalyzer.java:124)
	at com.starrocks.sql.analyzer.Analyzer$AnalyzerVisitor.visitQueryStatement(Analyzer.java:447)
	at com.starrocks.sql.analyzer.Analyzer$AnalyzerVisitor.visitQueryStatement(Analyzer.java:177)
	at com.starrocks.sql.ast.QueryStatement.accept(QueryStatement.java:72)
	at com.starrocks.sql.ast.AstVisitor.visit(AstVisitor.java:84)
	at com.starrocks.sql.analyzer.Analyzer.analyze(Analyzer.java:174)
	at com.starrocks.sql.StatementPlanner.analyzeStatement(StatementPlanner.java:196)
	at com.starrocks.sql.StatementPlanner.plan(StatementPlanner.java:119)
	at com.starrocks.statistic.StatisticExecutor.executeDQL(StatisticExecutor.java:516)
	at com.starrocks.statistic.StatisticExecutor.executeStatisticDQL(StatisticExecutor.java:473)
	at com.starrocks.statistic.FullStatisticsCollectJob.collectStatisticSync(FullStatisticsCollectJob.java:192)
	at com.starrocks.statistic.FullStatisticsCollectJob.collect(FullStatisticsCollectJob.java:145)
	at com.starrocks.statistic.StatisticExecutor.collectStatistics(StatisticExecutor.java:360)
	at com.starrocks.statistic.StatisticsCollectionTrigger.lambda$execute$0(StatisticsCollectionTrigger.java:191)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2025-05-17 00:20:24.841+08:00 WARN (main|1) [InsertOverwriteJobRunner.doCommit():579] replace partitions failed when insert overwrite into dbId:10050, tableId:10052
 com.starrocks.sql.common.DmlException: Partition id:10051 does not exist in table id:10052
	at com.starrocks.load.InsertOverwriteJobRunner.doCommit(InsertOverwriteJobRunner.java:504)
	at com.starrocks.load.InsertOverwriteJobRunner.testDoCommit(InsertOverwriteJobRunner.java:644)
	at com.starrocks.load.InsertOverwriteJobRunnerTest.lambda$testInsertOverwriteConcurrencyWithSamePartitions$0(InsertOverwriteJobRunnerTest.java:165)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:55)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:37)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3082)
	at com.starrocks.load.InsertOverwriteJobRunnerTest.testInsertOverwriteConcurrencyWithSamePartitions(InsertOverwriteJobRunnerTest.java:165)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at mockit.integration.junit4.JUnit4TestRunnerDecorator.executeTestMethod(JUnit4TestRunnerDecorator.java:157)
	at mockit.integration.junit4.JUnit4TestRunnerDecorator.invokeExplosively(JUnit4TestRunnerDecorator.java:71)
	at mockit.integration.junit4.FakeFrameworkMethod.invokeExplosively(FakeFrameworkMethod.java:29)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:42)
	at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:80)
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:72)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:120)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
2025-05-17 00:20:24.842+08:00 WARN (main|1) [InsertOverwriteJobRunner.doCommit():579] replace partitions failed when insert overwrite into dbId:10050, tableId:10052
 java.lang.NullPointerException
	at com.starrocks.load.InsertOverwriteJobRunner.doCommit(InsertOverwriteJobRunner.java:510)
	at com.starrocks.load.InsertOverwriteJobRunner.testDoCommit(InsertOverwriteJobRunner.java:644)
	at com.starrocks.load.InsertOverwriteJobRunnerTest.lambda$testInsertOverwriteConcurrencyWithSamePartitions$1(InsertOverwriteJobRunnerTest.java:167)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:55)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:37)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3082)
	at com.starrocks.load.InsertOverwriteJobRunnerTest.testInsertOverwriteConcurrencyWithSamePartitions(InsertOverwriteJobRunnerTest.java:167)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at mockit.integration.junit4.JUnit4TestRunnerDecorator.executeTestMethod(JUnit4TestRunnerDecorator.java:157)
	at mockit.integration.junit4.JUnit4TestRunnerDecorator.invokeExplosively(JUnit4TestRunnerDecorator.java:71)
	at mockit.integration.junit4.FakeFrameworkMethod.invokeExplosively(FakeFrameworkMethod.java:29)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java)
